"TOA5","CR1000","CR1000","E11642","CR1000.Std.31.03","CPU:HIAL_TM_1.4.CR1","62362","Table15min"
"TIMESTAMP","RECORD","AirTC_Avg","RH","WS","WindDir","WindDir_SDV","Incoming_SW_Avg","Outgoing_SW_Avg","Incoming_LW_Avg","Outgoing_LW_Avg"
"TS","RN","Deg C","%","meters/second","degrees","Deg","","","",""
"","","Avg","Smp","WVc","WVc","WVc","Avg","Avg","Avg","Avg"
"2020-09-07 19:45:00",298,19.65,22.03,0,0,0,0.021,0.023,427.2,424.7
"2020-09-07 20:00:00",299,19.56,21.68,0,0,0,0.053,0.031,427,424.4
"2020-09-07 20:15:00",300,19.52,21.2,0,0,0,-0.031,-0.038,426.6,423.9
"2020-09-07 20:30:00",301,19.41,21.47,0,0,0,-0.019,-0.028,426.1,423.4
"2020-09-07 20:45:00",302,19.29,21.46,0,0,0,-0.008,0.013,425.7,422.8
"2020-09-07 21:00:00",303,19.16,21.48,0,0,0,0.029,-0.009,425.4,422.3
"2020-09-07 21:15:00",304,19.01,21.54,0,0,0,0.026,-0.053,425,421.7
"2020-09-07 21:30:00",305,18.9,21.71,0,0,0,0.123,0.028,424.6,421.2
"2020-09-07 21:45:00",306,18.81,21.84,0,0,0,0.051,0.034,424.5,420.9
"2020-09-07 22:00:00",307,18.84,21.78,0,0,0,0.19,0.02,424.7,420.7
"2020-09-07 22:15:00",308,18.91,21.84,0,0,0,-0.04,-0.081,424.4,420.2
"2020-09-07 22:30:00",309,18.78,22.18,0,0,0,0.036,0.003,424.1,419.7
"2020-09-07 22:45:00",310,18.7,22.24,0,0,0,0.136,0.009,423.9,419.3
"2020-09-07 23:00:00",311,18.55,22.7,0,0,0,0.071,0,423.7,418.9
"2020-09-07 23:15:00",312,18.48,22.87,0,0,0,0.101,-0.025,423.5,418.8
"2020-09-07 23:30:00",313,18.47,23.14,0,0,0,0.18,-0.002,423.4,418.4
"2020-09-07 23:45:00",314,18.45,23.85,0,0,0,0.004,-0.073,423.1,417.9
"2020-09-08 00:00:00",315,18.27,24.1,0,0,0,0.054,-0.016,422.9,417.5
"2020-09-08 00:15:00",316,18.15,24.4,0,0,0,0.174,0.019,422.8,417.1
"2020-09-08 00:30:00",317,18.18,24.78,0,0,0,0.131,-0.093,422.4,416.8
"2020-09-08 00:45:00",318,18.16,25.25,0,0,0,0.162,0.04,422.5,416.4
"2020-09-08 01:00:00",319,18.09,25.44,0,0,0,0.217,-0.022,422.3,416.2
"2020-09-08 01:15:00",320,18.01,25.7,0,0,0,0.041,-0.105,421.9,415.7
"2020-09-08 01:30:00",321,17.67,26.54,0,0,0,-0.11,-0.234,421.2,414.9
"2020-09-08 01:45:00",322,17.44,26.54,0,0,0,0.121,-0.016,421.1,414.5
"2020-09-08 02:00:00",323,17.48,26.38,0,0,0,0.425,0.059,421.3,414.6
"2020-09-08 02:15:00",324,17.65,26.09,0,0,0,0.371,0.013,421.5,414.5
"2020-09-08 02:30:00",325,17.82,26,0,0,0,0.363,-0.076,421.6,414.4
"2020-09-08 02:45:00",326,17.93,25.91,0,0,0,0.351,-0.133,421.5,414.1
"2020-09-08 03:00:00",327,18.03,25.85,0,0,0,0.439,-0.113,421.7,414
"2020-09-08 03:15:00",328,18.11,25.71,0,0,0,0.242,-0.216,421.7,413.8
"2020-09-08 03:30:00",329,18.11,25.85,0,0,0,0.359,-0.214,421.7,413.6
"2020-09-08 03:45:00",330,18.11,25.78,0,0,0,0.263,-0.266,421.5,413.3
"2020-09-08 04:00:00",331,18.07,25.84,0,0,0,0.339,-0.234,421.3,412.9
"2020-09-08 04:15:00",332,18.01,25.91,0,0,0,0.268,-0.302,421.1,412.5
"2020-09-08 04:30:00",333,17.97,26.11,0,0,0,0.449,-0.251,421.1,412.1
"2020-09-08 04:45:00",334,17.95,26.21,0,0,0,0.427,-0.304,421,411.7
"2020-09-08 05:00:00",335,17.93,26.5,0,0,0,0.291,-0.403,420.7,410.9
"2020-09-08 05:15:00",336,17.83,26.5,0,0,0,0.403,-0.341,420.6,410.7
"2020-09-08 05:30:00",337,17.75,26.55,0,0,0,0.324,-0.409,420.2,410.3
"2020-09-08 05:45:00",338,17.63,26.55,0,0,0,0.353,-0.372,419.9,409.8
"2020-09-08 06:00:00",339,17.54,26.81,0,0,0,0.383,-0.33,419.7,409.4
"2020-09-08 06:15:00",340,17.54,26.88,0,0,0,0.558,-0.09,419.7,409.4
"2020-09-08 06:30:00",341,17.58,26.71,0,0,0,0.537,0.046,419.6,409.2
"2020-09-08 06:45:00",342,17.65,26.7,0,0,0,3.843,13.02,420.3,411.9
"2020-09-08 07:00:00",343,18.15,26.21,0,0,0,5.169,19.15,422.1,416.8
"2020-09-08 07:15:00",344,18.84,25.39,0,0,0,5.491,21.16,423.7,420.2
"2020-09-08 07:30:00",345,19.47,25.16,0,0,0,5.79,22.72,425.1,423.1
"2020-09-08 07:45:00",346,19.99,24.85,0,0,0,5.955,23.85,426.4,425.4
"2020-09-08 08:00:00",347,20.35,24.33,0,0,0,6.041,24.51,427.5,427.3
"2020-09-08 08:15:00",348,20.57,23.87,0,0,0,6.073,24.58,428.4,428.9
"2020-09-08 08:30:00",349,20.75,23.58,0,0,0,6.11,24.05,429.5,430.6
"2020-09-08 08:45:00",350,20.98,23.42,0,0,0,5.918,22.78,430.6,432.3
"2020-09-08 09:00:00",351,21.23,23.1,0,0,0,5.523,21.07,431.5,433.6
"2020-09-08 09:15:00",352,21.38,23.03,0,0,0,5.126,20.11,431.9,434
"2020-09-08 09:30:00",353,21.48,22.43,0,0,0,4.912,19.61,432.4,435
"2020-09-08 09:45:00",354,21.64,21.96,0,0,0,4.686,18.87,432.9,435.7
"2020-09-08 10:00:00",355,21.76,21.69,0,0,0,4.295,17.53,433.1,435.9
"2020-09-08 10:15:00",356,21.88,21.08,0,0,0,3.899,16.29,433.2,436.2
"2020-09-08 10:30:00",357,21.92,20.81,0,0,0,3.684,15.12,433.2,436.2
"2020-09-08 10:45:00",358,22.05,20.12,0,0,0,3.217,13.89,433.3,436.3
"2020-09-08 11:00:00",359,22.03,19.71,0,0,0,3.148,12.99,433.2,436.1
"2020-09-08 11:15:00",360,22.18,19.1,0,0,0,2.947,11.99,433.4,436.3
"2020-09-08 11:30:00",361,22.38,18.77,0,0,0,2.766,10.99,433.5,436.5
"2020-09-08 11:45:00",362,22.54,17.94,0,0,0,2.382,9.93,433.5,436.4
"2020-09-08 12:00:00",363,22.65,17.46,0,0,0,2.147,9.21,433.3,436.3
"2020-09-08 12:15:00",364,22.63,17.74,0,0,0,2.073,8.88,433.2,436.1
"2020-09-08 12:30:00",365,22.64,17.39,0,0,0,1.745,8.59,433,435.7
"2020-09-08 12:45:00",366,22.58,17.17,0,0,0,1.78,8.41,432.7,435.7
"2020-09-08 13:00:00",367,22.57,16.69,0,0,0,1.624,7.808,432.7,435.7
"2020-09-08 13:15:00",368,22.45,16.57,0,0,0,1.304,7.155,432,434.6
"2020-09-08 13:30:00",369,22.37,16.34,0,0,0,1.581,6.843,432.1,435.2
"2020-09-08 13:45:00",370,22.69,15.52,0,0,0,1.458,6.344,432.9,436.1
"2020-09-08 14:00:00",371,22.98,14.13,0,0,0,1.197,5.557,433.3,436.4
"2020-09-08 14:15:00",372,23.23,13.43,0,0,0,0.946,4.87,433.2,436.3
"2020-09-08 14:30:00",373,23.33,13.3,0,0,0,0.835,4.299,433,436.1
"2020-09-08 14:45:00",374,23.34,13.29,0,0,0,0.742,3.892,432.8,436.1
"2020-09-08 15:00:00",375,23.33,13.01,0,0,0,0.717,3.573,432.9,436.2
"2020-09-08 15:15:00",376,23.38,12.31,0,0,0,0.597,3.116,432.8,436
"2020-09-08 15:30:00",377,23.39,11.96,0,0,0,0.513,2.621,432.7,436
"2020-09-08 15:45:00",378,23.32,11.81,0,0,0,0.417,2.202,432.5,435.6
"2020-09-08 16:00:00",379,23.28,11.81,0,0,0,0.464,1.837,432.3,435.5
"2020-09-08 16:15:00",380,23.29,12.16,0,0,0,0.322,1.745,432.7,435.8
"2020-09-08 16:30:00",381,23.29,12.73,0,0,0,0.171,1.505,432.9,435.8
"2020-09-08 16:45:00",382,23.23,13.15,0,0,0,0.075,1.303,432.7,435.6
"2020-09-08 17:00:00",383,23.05,13.63,0,0,0,-0.104,1.19,432.4,435
"2020-09-08 17:15:00",384,22.74,13.47,0,0,0,0.009,1.103,431.9,434.3
"2020-09-08 17:30:00",385,22.5,13.6,0,0,0,-0.286,0.416,431.2,433.1
"2020-09-08 17:45:00",386,22.09,13.72,0,0,0,-0.272,0.15,430.3,431.7
"2020-09-08 18:00:00",387,21.71,14.06,0,0,0,-0.248,0.143,429.5,430.7
"2020-09-08 18:15:00",388,21.45,14.15,0,0,0,-0.186,0.1,428.9,429.9
"2020-09-08 18:30:00",389,21.19,14.59,0,0,0,-0.179,0.014,428.3,428.9
"2020-09-08 18:45:00",390,20.96,14.72,0,0,0,-0.185,-0.064,427.7,428.1
"2020-09-08 19:00:00",391,20.78,14.92,0,0,0,-0.142,-0.096,427.2,427.4
"2020-09-08 19:15:00",392,20.62,14.78,0,0,0,-0.157,-0.09,426.7,426.7
"2020-09-08 19:30:00",393,20.46,14.91,0,0,0,-0.113,-0.08,426.2,426
"2020-09-08 19:45:00",394,20.28,15.25,0,0,0,-0.085,-0.06,425.8,425.4
"2020-09-08 20:00:00",395,20.14,15.03,0,0,0,-0.081,-0.045,425.5,424.9
"2020-09-08 20:15:00",396,20.05,15.17,0,0,0,-0.077,-0.065,425.1,424.4
"2020-09-08 20:30:00",397,19.91,15.16,0,0,0,-0.049,-0.041,424.8,423.9
"2020-09-08 20:45:00",398,19.84,15.3,0,0,0,-0.078,-0.034,424.6,423.4
"2020-09-08 21:00:00",399,19.77,15.43,0,0,0,-0.036,-0.016,424.5,423.1
"2020-09-08 21:15:00",400,19.7,15.43,0,0,0,-0.03,-0.037,424.2,422.7
"2020-09-08 21:30:00",401,19.61,15.67,0,0,0,-0.011,-0.078,423.9,422.3
"2020-09-08 21:45:00",402,19.5,15.49,0,0,0,-0.037,-0.058,423.6,421.9
"2020-09-08 22:00:00",403,19.38,15.9,0,0,0,0.036,-0.008,423.5,421.6
"2020-09-08 22:15:00",404,19.33,15.96,0,0,0,0.002,-0.037,423.4,421.3
"2020-09-08 22:30:00",405,19.29,16.1,0,0,0,0.008,-0.046,423.2,420.9
"2020-09-08 22:45:00",406,19.22,16.41,0,0,0,-0.065,-0.075,423,420.5
"2020-09-08 23:00:00",407,19.07,16.57,0,0,0,-0.107,-0.048,422.7,420
"2020-09-08 23:15:00",408,18.93,16.74,0,0,0,0.01,-0.02,422.4,419.5
"2020-09-08 23:30:00",409,18.84,16.77,0,0,0,0.108,-0.016,422.4,419.3
"2020-09-08 23:45:00",410,18.79,17.11,0,0,0,0.101,-0.007,422.1,419.1
"2020-09-09 00:00:00",411,18.83,17.05,0,0,0,0.125,-0.015,422.3,418.9
"2020-09-09 00:15:00",412,18.84,17.11,0,0,0,0.083,-0.042,422.2,418.8
"2020-09-09 00:30:00",413,18.77,17.18,0,0,0,-0.052,-0.115,421.9,418.3
"2020-09-09 00:45:00",414,18.69,17.35,0,0,0,0.012,-0.066,421.8,418.1
"2020-09-09 01:00:00",415,18.67,17.66,0,0,0,0.123,-0.044,421.8,417.9
"2020-09-09 01:15:00",416,18.63,17.65,0,0,0,0.077,-0.108,421.7,417.5
"2020-09-09 01:30:00",417,18.61,17.93,0,0,0,0.276,-0.007,421.8,417.4
"2020-09-09 01:45:00",418,18.64,18.07,0,0,0,0.009,-0.108,421.7,417
"2020-09-09 02:00:00",419,18.56,18.09,0,0,0,0.054,-0.085,421.5,416.8
"2020-09-09 02:15:00",420,18.53,18.13,0,0,0,0.161,-0.091,421.5,416.6
"2020-09-09 02:30:00",421,18.44,18.53,0,0,0,-0.122,-0.165,421.2,416.2
"2020-09-09 02:45:00",422,18.23,18.92,0,0,0,-0.34,-0.268,420.6,415.2
"2020-09-09 03:00:00",423,17.7,19.71,0,0,0,-0.002,-0.162,419.9,413.5
"2020-09-09 03:15:00",424,17.51,19.92,0,0,0,0.374,-0.048,419.9,413
"2020-09-09 03:30:00",425,17.54,19.65,0,0,0,0.298,-0.144,419.6,412.6
"2020-09-09 03:45:00",426,17.59,19.59,0,0,0,0.484,-0.05,419.9,412.8
"2020-09-09 04:00:00",427,17.81,19.46,0,0,0,0.39,-0.189,420,412.4
"2020-09-09 04:15:00",428,17.83,19.46,0,0,0,0.218,-0.26,419.5,411.8
"2020-09-09 04:30:00",429,17.7,19.78,0,0,0,0.126,-0.349,419.1,411.1
"2020-09-09 04:45:00",430,17.33,20.07,0,0,0,0.16,-0.246,418.5,410.3
"2020-09-09 05:00:00",431,17.22,20.32,0,0,0,0.487,-0.119,418.6,410.2
"2020-09-09 05:15:00",432,17.39,20.39,0,0,0,0.393,-0.253,418.7,409.9
"2020-09-09 05:30:00",433,17.41,20.59,0,0,0,0.281,-0.331,418.2,409.4
"2020-09-09 05:45:00",434,17.32,20.32,0,0,0,0.391,-0.248,418.1,409
"2020-09-09 06:00:00",435,17.32,20.79,0,0,0,0.421,-0.22,418,408.7
"2020-09-09 06:15:00",436,17.36,20.8,0,0,0,0.423,-0.102,418,409
"2020-09-09 06:30:00",437,17.43,20.73,0,0,0,0.458,0.039,417.9,408.9
"2020-09-09 06:45:00",438,17.53,20.75,0,0,0,3.561,12.35,418.6,411.2
"2020-09-09 07:00:00",439,18.02,20.79,0,0,0,5.399,19.97,420.6,416.2
"2020-09-09 07:15:00",440,18.7,20.63,0,0,0,5.716,21.99,422.2,419.7
"2020-09-09 07:30:00",441,19.37,20.53,0,0,0,5.941,23.44,423.8,422.8
"2020-09-09 07:45:00",442,19.93,20.22,0,0,0,6.083,24.57,425.2,425.3
"2020-09-09 08:00:00",443,20.36,20.03,0,0,0,6.218,25.2,426.6,427.9
"2020-09-09 08:15:00",444,20.71,20.05,0,0,0,6.248,25.16,427.9,430.1
"2020-09-09 08:30:00",445,21.07,19.73,0,0,0,6.19,24.59,429.2,432
"2020-09-09 08:45:00",446,21.36,19.81,0,0,0,5.999,23.21,430.2,433.4
"2020-09-09 09:00:00",447,21.58,20.03,0,0,0,5.569,21.8,431.2,434.9
"2020-09-09 09:15:00",448,21.78,19.97,0,0,0,5.111,20.48,431.7,435.4
"2020-09-09 09:30:00",449,21.8,19.8,0,0,0,4.962,19.92,432.3,436.3
"2020-09-09 09:45:00",450,21.94,18.12,0,0,0,4.693,19.17,432.9,437.1
"2020-09-09 10:00:00",451,22.12,17.44,0,0,0,4.415,17.88,433.1,437.6
"2020-09-09 10:15:00",452,22.31,17.38,0,0,0,4.103,16.55,433.5,438.1
"2020-09-09 10:30:00",453,22.45,16.62,0,0,0,3.694,15.25,433.5,438.1
"2020-09-09 10:45:00",454,22.53,15.57,0,0,0,3.469,14.13,433.7,438.1
"2020-09-09 11:00:00",455,22.58,14.8,0,0,0,3.074,12.95,433.4,437.6
"2020-09-09 11:15:00",456,22.59,15.02,0,0,0,2.885,11.96,433.5,437.5
"2020-09-09 11:30:00",457,22.67,14.81,0,0,0,2.646,10.87,433.6,437.4
"2020-09-09 11:45:00",458,22.76,15.02,0,0,0,2.403,9.95,433.6,437.3
"2020-09-09 12:00:00",459,22.8,14.68,0,0,0,2.141,9.25,433.5,437
"2020-09-09 12:15:00",460,22.85,14.33,0,0,0,2.066,8.95,433.7,437.1
"2020-09-09 12:30:00",461,22.94,13.7,0,0,0,1.856,8.69,433.7,437.1
"2020-09-09 12:45:00",462,22.86,13.84,0,0,0,1.791,8.42,433.3,436.6
"2020-09-09 13:00:00",463,22.9,13.7,0,0,0,1.612,7.876,433.1,436.6
"2020-09-09 13:15:00",464,22.92,13.35,0,0,0,1.598,7.405,433.2,436.8
"2020-09-09 13:30:00",465,23.07,13.28,0,0,0,1.419,6.843,433.3,436.9
"2020-09-09 13:45:00",466,23.21,12.8,0,0,0,1.313,6.133,433.4,437
"2020-09-09 14:00:00",467,23.21,11.95,0,0,0,1.014,5.514,433,436.4
"2020-09-09 14:15:00",468,23.27,11.6,0,0,0,0.988,4.862,433,436.5
"2020-09-09 14:30:00",469,23.33,10.89,0,0,0,1.046,4.5,433.1,436.7
"2020-09-09 14:45:00",470,23.41,10.61,0,0,0,0.704,3.926,433.1,436.5
"2020-09-09 15:00:00",471,23.42,10.54,0,0,0,0.662,3.663,433.2,436.6
"2020-09-09 15:15:00",472,23.49,10.33,0,0,0,0.472,3.081,433.2,436.4
"2020-09-09 15:30:00",473,23.48,10.4,0,0,0,0.476,2.646,433.1,436.5
"2020-09-09 15:45:00",474,23.45,10.4,0,0,0,0.339,2.197,432.9,436.3
"2020-09-09 16:00:00",475,23.47,10.33,0,0,0,0.319,1.903,433.1,436.4
"2020-09-09 16:15:00",476,23.4,10.79,0,0,0,0.168,1.588,432.6,435.8
"2020-09-09 16:30:00",477,23.25,11.53,0,0,0,0.191,1.597,432.7,435.9
"2020-09-09 16:45:00",478,23.21,11.38,0,0,0,0.111,1.348,432.7,435.8
"2020-09-09 17:00:00",479,23.11,11.52,0,0,0,-0.003,1.215,432.5,435.4
"2020-09-09 17:15:00",480,22.97,11.51,0,0,0,-0.025,1.071,432.2,435
"2020-09-09 17:30:00",481,22.69,11.81,0,0,0,-0.285,0.35,431.4,433.6
"2020-09-09 17:45:00",482,22.26,12.18,0,0,0,-0.317,0.137,430.5,432.2
"2020-09-09 18:00:00",483,21.91,12.31,0,0,0,-0.22,0.137,429.9,431.3
"2020-09-09 18:15:00",484,21.63,12.51,0,0,0,-0.192,0.112,429.2,430.5
"2020-09-09 18:30:00",485,21.39,12.92,0,0,0,-0.191,-0.002,428.6,429.6
"2020-09-09 18:45:00",486,21.17,13.05,0,0,0,-0.19,-0.065,428,428.8
"2020-09-09 19:00:00",487,20.96,13.47,0,0,0,-0.187,-0.089,427.5,428
"2020-09-09 19:15:00",488,20.77,13.88,0,0,0,-0.182,-0.107,427.1,427.3
"2020-09-09 19:30:00",489,20.59,14.08,0,0,0,-0.127,-0.075,426.6,426.7
"2020-09-09 19:45:00",490,20.45,14.49,0,0,0,-0.135,-0.075,426.2,426.1
"2020-09-09 20:00:00",491,20.29,14.69,0,0,0,-0.091,-0.067,425.8,425.6
"2020-09-09 20:15:00",492,20.16,14.89,0,0,0,-0.093,-0.047,425.5,425.1
"2020-09-09 20:30:00",493,20.05,15.17,0,0,0,-0.05,-0.053,425.2,424.7
"2020-09-09 20:45:00",494,19.97,15.3,0,0,0,-0.094,-0.034,424.9,424.3
"2020-09-09 21:00:00",495,19.89,15.58,0,0,0,-0.093,-0.048,424.7,423.8
"2020-09-09 21:15:00",496,19.79,15.78,0,0,0,-0.051,-0.017,424.5,423.4
"2020-09-09 21:30:00",497,19.71,15.78,0,0,0,-0.025,-0.021,424.4,423
"2020-09-09 21:45:00",498,19.63,15.91,0,0,0,-0.066,-0.076,423.9,422.5
"2020-09-09 22:00:00",499,19.45,16.25,0,0,0,-0.042,-0.089,423.5,422
"2020-09-09 22:15:00",500,19.36,16.31,0,0,0,-0.012,-0.016,423.4,421.6
"2020-09-09 22:30:00",501,19.29,16.38,0,0,0,-0.018,-0.023,423.2,421.3
"2020-09-09 22:45:00",502,19.27,16.58,0,0,0,-0.059,0.023,423.2,421
"2020-09-09 23:00:00",503,19.2,16.75,0,0,0,0.04,-0.004,423,420.7
"2020-09-09 23:15:00",504,19.13,16.96,0,0,0,0.007,0.014,422.8,420.4
"2020-09-09 23:30:00",505,19,17.19,0,0,0,-0.003,-0.036,422.6,419.9
"2020-09-09 23:45:00",506,18.93,17.39,0,0,0,0.022,-0.027,422.3,419.5
"2020-09-10 00:00:00",507,18.85,17.67,0,0,0,0.132,0.038,422.3,419.4
"2020-09-10 00:15:00",508,18.84,17.74,0,0,0,0.094,-0.007,422.3,419.2
"2020-09-10 00:30:00",509,18.86,17.8,0,0,0,0.073,-0.018,422.2,418.9
"2020-09-10 00:45:00",510,18.85,18.08,0,0,0,0.075,-0.034,422.3,418.7
"2020-09-10 01:00:00",511,18.8,18.28,0,0,0,0.005,-0.077,422.1,418.3
"2020-09-10 01:15:00",512,18.61,18.54,0,0,0,-0.042,-0.104,421.6,417.8
"2020-09-10 01:30:00",513,18.55,18.82,0,0,0,0.191,0.014,421.7,417.7
"2020-09-10 01:45:00",514,18.59,18.82,0,0,0,0.276,0,421.8,417.5
"2020-09-10 02:00:00",515,18.6,19.03,0,0,0,0.103,-0.071,421.7,417.3
"2020-09-10 02:15:00",516,18.52,19.23,0,0,0,-0.03,-0.13,421.4,416.9
"2020-09-10 02:30:00",517,18.47,19.36,0,0,0,0.334,-0.015,421.5,416.8
"2020-09-10 02:45:00",518,18.56,19.44,0,0,0,0.218,-0.097,421.5,416.6
"2020-09-10 03:00:00",519,18.53,19.71,0,0,0,0.042,-0.156,421.2,416
"2020-09-10 03:15:00",520,18.44,19.9,0,0,0,0.187,-0.11,421.1,415.8
"2020-09-10 03:30:00",521,18.41,20.25,0,0,0,0.257,-0.101,421.1,415.6
"2020-09-10 03:45:00",522,18.41,20.38,0,0,0,0.236,-0.132,421,415.3
"2020-09-10 04:00:00",523,18.42,20.52,0,0,0,0.275,-0.143,421.1,415
"2020-09-10 04:15:00",524,18.42,20.79,0,0,0,0.124,-0.21,420.8,414.6
"2020-09-10 04:30:00",525,18.35,21.06,0,0,0,0.168,-0.194,420.7,414.3
"2020-09-10 04:45:00",526,18.26,21.46,0,0,0,-0.055,-0.243,420.4,414
"2020-09-10 05:00:00",527,18.06,21.24,0,0,0,0.116,-0.251,420,412.8
"2020-09-10 05:15:00",528,17.88,20.96,0,0,0,0.327,-0.196,419.7,412.1
"2020-09-10 05:30:00",529,17.79,21.56,0,0,0,0.234,-0.281,419.3,411.2
"2020-09-10 05:45:00",530,17.63,21.59,0,0,0,0.343,-0.223,419,410.8
"2020-09-10 06:00:00",531,17.65,21.16,0,0,0,0.44,-0.177,419.1,410.8
"2020-09-10 06:15:00",532,17.69,20.95,0,0,0,0.409,-0.141,418.9,410.3
"2020-09-10 06:30:00",533,17.64,21.36,0,0,0,0.462,0.029,418.7,409.8
"2020-09-10 06:45:00",534,17.63,22.25,0,0,0,2.93,10.1,419.1,412.1
"2020-09-10 07:00:00",535,18.12,21.79,0,0,0,5.272,19.32,421.3,417.9
"2020-09-10 07:15:00",536,18.88,21.19,0,0,0,5.599,21.37,423,421.4
"2020-09-10 07:30:00",537,19.55,21.15,0,0,0,5.787,22.84,424.4,424
"2020-09-10 07:45:00",538,20.06,20.84,0,0,0,6.026,24.09,425.8,426.4
"2020-09-10 08:00:00",539,20.42,20.45,0,0,0,6.193,24.78,427.1,428.7
"2020-09-10 08:15:00",540,20.79,20.4,0,0,0,6.184,24.74,428.4,430.8
"2020-09-10 08:30:00",541,21.13,20.49,0,0,0,6.083,24.16,429.5,432.5
"2020-09-10 08:45:00",542,21.41,20.44,0,0,0,5.94,22.92,430.7,434.3
"2020-09-10 09:00:00",543,21.67,20.38,0,0,0,5.492,21.55,431.7,435.3
"2020-09-10 09:15:00",544,21.85,20.04,0,0,0,5.151,20.42,432.3,436.1
"2020-09-10 09:30:00",545,21.88,19.63,0,0,0,4.99,19.76,432.5,436.7
"2020-09-10 09:45:00",546,21.98,19.08,0,0,0,4.529,19,432.9,437.2
"2020-09-10 10:00:00",547,22.06,18.99,0,0,0,4.347,17.73,433.3,437.5
"2020-09-10 10:15:00",548,22.15,17.85,0,0,0,3.817,16.37,433.3,437.6
"2020-09-10 10:30:00",549,22.16,17.78,0,0,0,3.647,15.22,433.5,437.7
"2020-09-10 10:45:00",550,22.21,17.3,0,0,0,3.356,14.04,433.4,437.4
"2020-09-10 11:00:00",551,22.25,16.22,0,0,0,3.16,13.01,433.3,437.5
"2020-09-10 11:15:00",552,22.21,15.97,0,0,0,2.738,11.82,432.9,436.4
"2020-09-10 11:30:00",553,22.16,15.63,0,0,0,2.734,10.98,433,436.8
"2020-09-10 11:45:00",554,22.37,15.29,0,0,0,2.315,9.88,433.3,436.7
"2020-09-10 12:00:00",555,22.49,14.87,0,0,0,2.061,9.19,433,436.3
"2020-09-10 12:15:00",556,22.47,15.15,0,0,0,2.133,8.98,433,436.5
"2020-09-10 12:30:00",557,22.63,14.39,0,0,0,1.907,8.71,433.1,436.6
"2020-09-10 12:45:00",558,22.7,14.46,0,0,0,1.773,8.43,433,436.6
"2020-09-10 13:00:00",559,22.71,14.14,0,0,0,1.526,7.812,432.7,436.3
"2020-09-10 13:15:00",560,22.63,14.18,0,0,0,1.45,7.32,432.4,435.9
"2020-09-10 13:30:00",561,22.78,13.84,0,0,0,1.627,6.95,433.1,436.9
"2020-09-10 13:45:00",562,23.11,13.61,0,0,0,1.285,6.136,433.4,437.1
"2020-09-10 14:00:00",563,23.29,12.1,0,0,0,1.158,5.563,433.7,437.3
"2020-09-10 14:15:00",564,23.43,12.03,0,0,0,0.981,4.906,433.8,437.4
"2020-09-10 14:30:00",565,23.56,11.61,0,0,0,0.854,4.335,433.8,437.4
"2020-09-10 14:45:00",566,23.57,11.61,0,0,0,0.556,3.812,433.6,437
"2020-09-10 15:00:00",567,23.54,11.04,0,0,0,0.719,3.584,433.7,437.2
"2020-09-10 15:15:00",568,23.63,11.12,0,0,0,0.476,3.121,433.8,437.2
"2020-09-10 15:30:00",569,23.63,10.97,0,0,0,0.411,2.651,434,437.3
"2020-09-10 15:45:00",570,23.63,11.68,0,0,0,0.279,2.17,433.8,437.1
"2020-09-10 16:00:00",571,23.63,12.74,0,0,0,0.245,1.911,434.1,437.4
"2020-09-10 16:15:00",572,23.56,13.16,0,0,0,0.088,1.597,434.1,437.2
"2020-09-10 16:30:00",573,23.39,13.72,0,0,0,0.065,1.446,433.8,436.9
"2020-09-10 16:45:00",574,23.26,13.78,0,0,0,0.116,1.356,433.7,436.7
"2020-09-10 17:00:00",575,23.1,13.98,0,0,0,0.046,1.194,433.4,436.3
"2020-09-10 17:15:00",576,22.92,13.94,0,0,0,-0.042,1.026,433,435.6
"2020-09-10 17:30:00",577,22.61,14.16,0,0,0,-0.298,0.311,432.1,434.1
"2020-09-10 17:45:00",578,22.15,14.49,0,0,0,-0.267,0.147,431.1,432.6
"2020-09-10 18:00:00",579,21.78,14.34,0,0,0,-0.179,0.174,430.4,431.6
"2020-09-10 18:15:00",580,21.5,14.54,0,0,0,-0.164,0.118,429.7,430.6
"2020-09-10 18:30:00",581,21.25,14.67,0,224.1,0,-0.161,0.013,429,429.7
"2020-09-10 18:45:00",582,21.03,14.9,0,0,0,-0.16,-0.06,428.3,428.9
"2020-09-10 19:00:00",583,20.83,15.06,0,0,0,-0.136,-0.091,427.8,428.1
"2020-09-10 19:15:00",584,20.68,15.27,0,0,0,-0.108,-0.055,427.3,427.5
"2020-09-10 19:30:00",585,20.55,15.33,0,0,0,-0.09,-0.04,426.9,426.9
"2020-09-10 19:45:00",586,20.43,15.46,0,0,0,-0.091,-0.043,426.6,426.4
"2020-09-10 20:00:00",587,20.3,15.6,0,0,0,-0.068,-0.056,426.1,425.9
"2020-09-10 20:15:00",588,20.18,15.8,0,0,0,-0.038,-0.035,425.8,425.4
"2020-09-10 20:30:00",589,20.05,16,0,0,0,-0.056,-0.015,425.6,425.1
"2020-09-10 20:45:00",590,19.94,16.17,0,0,0,-0.044,-0.031,425.2,424.6
"2020-09-10 21:00:00",591,19.85,16.34,0,0,0,-0.027,-0.005,425,424.2
"2020-09-10 21:15:00",592,19.78,16.47,0,0,0,-0.037,-0.02,424.8,423.8
"2020-09-10 21:30:00",593,19.67,16.71,0,0,0,-0.032,-0.06,424.5,423.4
"2020-09-10 21:45:00",594,19.6,16.95,0,0,0,0.011,0.025,424.4,423.1
